Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q27,Q28,Q29,Q30,Q31
0,Femenino,19,estudiante,san patricio,3,Mayor vigilancia y mejor iluminación,5,Iluminación:Baches:Áreas Verdes:Áreas públicas de esparcimiento y recreación:,9,No,No es seguro,Mayor vigilancia ,5,ok
2,Femenino,23,Ingeniera de Bioprocesos,Lomas Cuarta Seccion,5,El personal de vigilancia y seguridad,10,Iluminación:Baches:Banquetas:Áreas Verdes:Rejas de alcantarillado:Áreas de esparcimiento público:,7,Si,Por cualquier emergencia que pueda pasar,seguridad,3,ok
3,Femenino,42,medico,lomas,0,que hubiera mas vugilancia,8,Iluminación:Baches:Banquetas:,10,No,porque yo no dejaria a mi hijo solo por nada del mundo,sefuridad pero no hay,4,ok
5,Femenino,28,administrador,dalias,10,"alumbrado, vigilancia",10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,10,No,Inseguridad ,nada ,2,ok
7,Femenino,30,.,Zenon fernandez,5,.,7,Iluminación:Baches:Áreas públicas de esparcimiento y recreación:Rejas de alcantarillado:Áreas de esparcimiento público:,6,No,Esta muy retirado,Que su hijo crezca un poco mas,2,ok
8,Femenino,49,ninguna,cuahtemoc,10,ya no se puede hacer nada,10,Iluminación:Banquetas:,10,No,Inseguridad ,que se componga el pais,2,ok
9,Femenino,38,Licenciada en administracion,Tequisquiapan,6,Mayor vigilancia y alumbrado ,9,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,10,No,"Esta peligrodo, hay cruces peligrosos",Mucha seguridad ,5,ok
10,Masculino,23,ingeniero,quinta de ,7,policias trabajaran realmente ,10,Baches:Rejas de alcantarillado:,9,Si,"contamina menos, llegan mas facil",seguridad,10,ok
12,Femenino,31,ama de casa ,real providencia ,8,el alumbrado,7,Baches:Banquetas:Pasos de cebra:Pasos a nivel:,8,No,la distancia ,mayor seguridad,3,ok
13,Femenino,48,contador,tequis,9,"iluminacion, policia",10,Baches:Banquetas:,10,Si,porque esta cerca,responsabilidad de él,5,ok
14,Femenino,45,secretaria ejecutiva,jardines del sur,7,mas luminarias y patrulleo,9,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,10,No,la inseguridad,seguridad,2,ok
15,Femenino,33,Abogada,Tequis,0,Policia,8,Baches:Áreas Verdes:Rejas de alcantarillado:,10,No,Inseguridad,Seguridad,4,ok
16,Femenino,49,contador publico,club de golf,8,vigilancia ,8,Banquetas:Rejas de alcantarillado:Áreas de esparcimiento público:,6,No,inseguridad,buen transporte y seguridad,3,ok
17,Femenino,55,Ferretería,Moderna,4,iluminación y vigilancia,5,Baches:,9,Si,Las escuelas están cerca,pie,4,ok
18,Femenino,33,ama de casa,del valle,3,que haya mas vigilancia y mejor sistema de vialidad ,10,Iluminación:Baches:Rejas de alcantarillado:,10,No,por la inseguridad y el trafico para ctuzar las calles ,vigilancia y mwjorar circulacion,10,ok
20,Femenino,38,maestra,san miguelito,5,luz en la noche,10,Baches:Banquetas:Áreas Verdes:,10,Si,es lo logico,seguridad,2,ok
21,Femenino,27,auxiliar educativo,la garita,6,"habitos al caminar, no distracciones",8,Baches:,10,No,por la seguridad,vivir cerca,2,ok
22,Masculino,67,Comerciante,SanLuis,7,Seguridad,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:,10,No,Inseguridad,8,8,ok
23,Masculino,29,lic. en comunicacion ,lomas cuarta,5,"seguridad, mas vigilancia y mas patrullas",10,Iluminación:Baches:Pasos de cebra:Pasos a nivel:,8,No,inseguridad y por la distancia ,un transporte escolar ,2,ok
24,Femenino,64,Enfermera,Viveros,7,Mas iluminacion y mas vigilancia porque no hay,9,Iluminación:Baches:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Rejas de alcantarillado:Pasos a nivel:,10,No,Esta muy lejos del domicilio,Cambio de residencia,2,ok
25,Femenino,24,estudiante,Barrio de Tlaxcala,1," Educacion de los hombres, mas iluminacion y mas vigilancia",9,Iluminación:Baches:Áreas Verdes:Pasos de cebra:,10,Si,"La cultura vial,la iluminacion,seguridad","Vigilancia, educacion vial",2,ok
26,Femenino,16,estudiante,Tomasa esteves,7,Policia por la mañana,2,Áreas Verdes:Áreas de esparcimiento público:,9,No,Peligroso,Mayor seguridad ,4,ok
27,Masculino,44,abogado,himno nacional,8,todo esta bien quiza la vialidad,10,Iluminación:Baches:Banquetas:Áreas Verdes:Pasos de cebra:Áreas de esparcimiento público:,10,No,por la inswguridad,todo la inseguridad las rutas son agradable speo ws inswguro,15,ok
28,Masculino,50,constructor,monterrey ,5,policias ,10,Iluminación:Baches:Banquetas:,7,No,inseguridad,"con tiempo y coche, o encaminar a los chavos",6,ok
29,Masculino,29,odontologo,fracciomamiento esmeralda,7,la sociedad,7,Baches:,10,No,nada,cultura vial y seguridad,2,ok
30,Femenino,31,ama de casa ,barrio de tlaxcala,5,no haya delincuencia,10,Iluminación:Baches:Banquetas:Áreas Verdes:Pasos a nivel:Áreas de esparcimiento público:,10,No,muy cansado,transporte escolar o seguro,2,ok
31,Masculino,38,comerciante,san miguelito ,8,las calles y seguridad,10,Iluminación:Baches:Banquetas:,9,No,no es lo mismo que antes ,seguridad,3,ok
32,Femenino,36,QFB,Balcones del valle,2,"policias, seguridad",5,Áreas Verdes:Rejas de alcantarillado:Otros:,10,Si,"falta seguridad, no hay estacionamiento",seguridaf,4,ok
33,Masculino,32,Arqueologo,Burocrata,9,Alumbrado,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,Si,Inseguridad,Alumbrado,8,ok
35,Femenino,42,ama de casa,lomas 3,8,mas vigilancia,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,10,No,por la inseguridad porque la gente es i conciente para manejar y no respeta zona escolar no vialidades ni hoearios de colegios y por las condiciones de cales y banqutas ,seguridad mantenimiento en las calles,10,ok
36,Femenino,39,Comerciante,Valle Dorado,3,"Seguridad, vigilancia, transporte ",10,Iluminación:Baches:,8,No,"Inseguridad, distancia a la escuela",Mas seguridad,4,ok
37,Masculino,30,comercio,San Francisco,7,Respetar señalamientos,10,Banquetas:,10,Si,Falta de cultura Vial,llevarlos yo,5,ok
38,Femenino,37,carrera tecnica,los fresnos ,5,iluminacion,9,Iluminación:Baches:Áreas Verdes:,10,Si,porque es mas rapido,mayor seguridad,4,ok
39,Masculino,50,jubilado,progreso,4,de domicilio,10,Baches:,10,No,por la inseguridad,mejorar las Calles,3,ok
40,Femenino,22,estiante,niños heroes,5,los baches,10,Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Pasos de cebra:,9,No,inseguridad,seguridad,4,ok
41,Masculino,72,contador,valle dorado,9,seguridad policiaca,9,Iluminación:Baches:,9,Si,la seguridad y la confianza ,seguridad,2,ok
42,Femenino,33,lic derecho,moderna,1,"alumbrado, calles, seguridad",10,Iluminación:Baches:Banquetas:Áreas Verdes:Pasos de cebra:Otros:,10,No,"el trafico, calles feas, inseguridad","transito que revisara vias, falta señaletica para paso a peaton, iluminacion",4,ok
43,Femenino,76,vigilante,tequis,1,seguridad,10,Baches:Otros:,10,Si,vigilancia,vigilancia ,4,ok
44,Femenino,47,docente,tequis,5,seguridad,7,Iluminación:Baches:,8,Si,tienen que,seguridad,2,ok
45,Masculino,46,ingeniero en comutacionales,en villa rica,8,el conyrol.de vialidad wata zona es muy complicada y conflictiva hasta comonfort,10,Baches:Pasos de cebra:Rejas de alcantarillado:,10,No,porque no ea vialidad segura hay mucho vehiculo como.para cobfuar que vvan a cruzar sin prpblema,primeeo el transportw publico adecuado y confiable y swgundo que no hibiera enbotellamiento parq wur los niños trnsitensin problema,4,ok
46,Femenino,45,Ingeniero,Tequis,5,Vigilancia,10,Iluminación:Baches:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No,Inseguridad,Seguridad,4,ok
47,Femenino,71,ama de casa,huwrta real,4,alumbrado,10,Iluminación:Baches:,9,No,inseguridad,mayor seguridad,4,ok
48,Femenino,38,tecnico radiólogo,foresta,5,la seguridad vial,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,10,Si,porque está cerca,mejorar las banquetas,1,ok
49,Femenino,51,adminisracion,himno nal,7,mas vigilancia,7,Baches:Pasos de cebra:Áreas de esparcimiento público:,9,No,por la inseguridad,seguridad,2,ok
50,Masculino,73,pensionado,horizontes residencial,5,la inseguridad,10,Baches:,10,Si,por la  cercania,seguridad,2,ok
52,Femenino,52,enfermera,colorines,1,"no traer carro, mas vigilancia ",5,Iluminación:,10,Si,"por el tiempo, en el dia por la inseguridad",mas vigilancia ,2,ok
53,Femenino,43,Ama de casa ,Colonia Tierra blanca,0,Gobierno,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,10,No,Inseguridad,"Mayor seguridad, transporte adecuado o rutas de transporte adecuadas",4,ok
54,Masculino,56,Guardia de seguridad ,Saucito,10,Vivir aqui,8,Iluminación:Baches:Rejas de alcantarillado:,9,Si,Por que es zona centrica ,Seguridad vial,3,ok
55,Masculino,2,55,Los Alamos,0,Su familia ha presenciado delincuencia y pleitod entre pandillas y narcotrafico,10,Iluminación:Baches:Banquetas:Áreas Verdes:,7,No,Es peligroso,Mayor seguridaf,3,ok
56,Femenino,47,Psicologa,Himno Nacional,7,"Mejor Iluminacion, hay pero no sirve ",10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No,"No hay seguridad, lad calles están muy solas","Mayor vigilancia, otro problema es que no se puede confiar en la policia",6,ok
57,Masculino,55,quimico ,industrias,9,no mucho,10,Áreas públicas de esparcimiento y recreación:Pasos de cebra:,10,Si,reducir el trafico,mas seguridad,4,ok
58,Masculino,33,lic diseño industrial,tequis,1,todo,8,Iluminación:Baches:Banquetas:Otros:,9,No,inseguridad,seguridad,15,ok
59,Masculino,31,Lic Enfermería,Residencial Santiago,2,"Más elementos de seguridad, iluminación, poco espacio peatonal",10,Otros:,10,Si,.,seguridad,10,ok
60,Femenino,19,estudiante,morales,7,mas vigilancia,10,Iluminación:Baches:Pasos de cebra:,8,Si,inseguridad,vigilancia ,2,ok
61,Femenino,20,estudiante,lomas 4ta,10,seguridad,10,Baches:,5,No,por la inseguridad,seguridad,10,ok
62,Masculino,35,trabajador dwl.imss,ciudad valles,10,nada,10,Áreas de esparcimiento público:,10,No,por el trafico y la inseguridad,que sea el mas grande aun esta chico,2,ok
63,Masculino,57,Edificado y administrador de obra EAO,Lomas 2a,9,la presidencia,5,Iluminación:Baches:Banquetas:,10,No,inseguridad,combatir la inseguridad,4,ok
64,Femenino,38,Medico,Tangamanga,10,Vialidad,10,Baches:Banquetas:Pasos de cebra:Pasos a nivel:,10,No,Inseguridad,Seguridad,12,ok
65,Femenino,45,estudiante,del valle,8,iluminacion,9,Iluminación:Baches:,10,No,el trafico,seguridad,4,ok
66,Femenino,34,ama de casa,benigno arriaga,0,vigilancia mutua entre ciudadanos ,9,Iluminación:Rejas de alcantarillado:,9,No,"por la inseguridad y la vialidad,no hay respeto a las señales",mayor vihilancia en cuanto a elementos de seguridad publica,2,ok
67,Femenino,46,medico,san leonel,10,iluminado en la noche,10,Iluminación:Baches:Pasos de cebra:,10,No,inseguridad,seguridad,2,ok
68,Femenino,45,contadora,tangamanga ,7,mas seguridad,10,Iluminación:Baches:Otros:,10,No,"inseguridad, transito, agresion del trafico ","todo, seguridad",6,ok
69,Masculino,21,estudiante,tequis,0,camaras de seguridad,10,Baches:,5,Si,por la   cercania,seguridad,50,ok
70,Femenino,47,Docente,Jardines del estadio,8,Mas patrullaje ,7,Iluminación:Pasos de cebra:,8,Si,Ahorraria mucho tiempo,Vigilancia,2,ok
71,Masculino,60,contador,mision de loreto,7,que no hubiera gente mala,10,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,10,No,"inseguridad, trafico ", vigilancia que realmente hagan algo ,4,ok
72,Masculino,41,imss,Damian Carmona,7,"semaforos que funciones, tránsitos",10,Baches:Banquetas:Otros:,9,No,inseguridad,llevarlos yo,2,ok
73,Femenino,42,contador,industrial aviacion,8,nada,10,Baches:Áreas de esparcimiento público:Otros:,10,No,no es  correcto por la edad,ser mayor,3,ok
74,Masculino,45,medico cirujano,san leonel,7,que sincronizaran los semaforo,8,Baches:Banquetas:Otros:,10,No,eso lo hacia yo hace 30 años,seguridad,6,ok
75,Femenino,39,Comerciante,Antonio Plaza,6,Mayor vigilancia para los niños,9,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,8,No,Inseguridad,Mayor vigilancia y seguridad,4,ok
76,Masculino,31,Medico,Fidel,7,Orden,9,Baches:Banquetas:Pasos de cebra:,10,Si,Fluidez,Acompañante,5,ok
78,Masculino,50,licenciado en electronica,alborada,5,vigilancia,8,Iluminación:,10,No,insegurudad,seguridad,2,ok
79,Masculino,60,Administrador,Industrial Aviacion,3,Educacion del hogar,10,Baches:Áreas Verdes:,10,Si,Es mas facil,mayor seguridad,3,ok
80,Femenino,46,"Psicologa, empleada de gobierno",Hacienda los morales,4,"Mas patrullas, mas alumbrado, menos terrenos valdios",8,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,8,No,no hay seguridad,Mas seguridad,7,ok
81,Femenino,42,maestra en salud publica,villas del pedregal,8,mas luz ,10,Iluminación:Banquetas:Otros:,10,No,por la distancia ,transporte ,2,ok
82,Masculino,72,doctor,miguel barragan,2,mas policia,10,Baches:Banquetas:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,5,Si,por la  cercania,por la inseguridad,8,ok
83,Masculino,44,abogado,andes,10,iluminavion ,10,Iluminación:Baches:Banquetas:Otros:,10,No,lejos,transporte ecolar,2,ok
84,Masculino,56,Taxista,Palmar,10,Nada,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,8,No,Inseguridad por externos,Larga distancia,15,ok
85,Masculino,43,Electronico,Tequis,6,Los representantes ,7,Baches:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:,8,Si,Solo asi ,Mas señalamiento,2,ok
86,Masculino,71,Docente jubilado,pirulws moraled,1,"Vigilancia, educacion vial",10,Iluminación:Baches:Banquetas:Áreas públicas de esparcimiento y recreación:,10,Si,es muy lejor,Seguridad,2,ok
87,Femenino,46,obrera,soledad,7,que hubiera mas vigilancia,9,Iluminación:Baches:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Áreas de esparcimiento público:,10,No,por la inswguridad y mas que nada porque me da miedo que bvenga a la escuela y no regrese pa tras,seguridad,4,ok
88,Masculino,76,juvilado,la moderna,8,vigilancia y alunbrado ,8,Baches:,10,No,"robos de niños, asaltos",transporte escolar,4,ok
89,Masculino,31,ing de soporte ,del valle,6,iluminaciom y seguridad,10,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Otros:,10,No,por seguridad,mas seguridad y cultura social ,10,ok
90,Masculino,55,jubilado,eucaliptos campestre,8,aumentar la seguridad,5,Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Otros:,10,No,por la inseguridad,mayor vigilancia vial y de seguridad pública,4,ok
