Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q27,Q28,Q29,Q30,Q31
91,Masculino,65,empleadero,las garzas,0,quitar el gobernador,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,9,No,inseguridad,tener confianza en la seguridad,3,ok
92,Femenino,50,alimentos,tequis,7,alumbrado banquetas mejor,10,Iluminación:Banquetas:Pasos de cebra:Otros:,10,No,inseguridad,confianza en el entorno,1,ok
93,Masculino,17,lomitos,lomitos,8,nada ,5,Baches:,9,Si,es rapido,mas seguridad y confianza ,2,ok
94,Masculino,49,licenciado,tangamanga,10,la seguridad,10,Iluminación:Baches:Banquetas:,10,Si,por la cercania,no contesto,6,ok
95,Masculino,23,matematico,jardines del sur,9,mas vigilancia y autoridades ,10,Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,8,No,seguridad ,acompañante,4,ok
96,Masculino,61,conductor,prados ,3,la policia ,5,Iluminación:Baches:,10,No,seguridad,seguridad,4,ok
97,Femenino,63,enfermera,tequis,0,"habitos de salir a la calle, salir lo menos que pueda, mantenerse en casa",10,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:,10,No,inseguridad y peligro de responsabilidad vial,mas seguridad,4,ok
98,Femenino,30,estudiante,centro historico,8,alumbrado,8,Iluminación:Áreas Verdes:Pasos a nivel:Otros:,10,No,seguridad ,mayor madures por parte del hijo y seguridad publica,3,ok
99,Femenino,40,ama de casa,estacion del rio,2,iluminacion vigilancia poste con alaemas ,10,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Otros:,7,No,distancia,seguridsd,6,ok
100,Femenino,67,ama de casa,valle dorado,10,no sabe,10,Iluminación:Baches:Banquetas:,10,Si,por la   cercanIa,seguridad,2,ok
102,Femenino,33,pedagogia,santiago,10,mas policias bueno..,10,Baches:,10,No,por mucho trafico las calles  ...un niño no puede watar nunca caminado sol,noooo,4,ok
103,Femenino,47,Estilista,Bosques de oriente,5,Respeto entre conductores,9,Iluminación:Baches:Otros:,9,No,"Por la inseguridad y hay demasiado trafico,no esta bien distribuido el espacio",Seguridad,1,ok
104,Femenino,61,Mestra,Lomad 3 seccion ,8,mas alumbrado,0,Iluminación:,8,No,Esta muy lejos ,Esta muy lejos ,6,ok
105,Masculino,50,nada,soledad,10,nada ,10,Iluminación:,10,No,seguridad ,mas vigilancia,2,ok
106,Masculino,47,abogad0,reyes,9,alumnbrad8 y vifilancia ,10,Iluminación:Otros:,10,No,por inseguridad,"seguridad, vigilancia ",6,ok
107,Femenino,47,maestra,rosedal,7,agilidad vial,10,Iluminación:Baches:Banquetas:,10,No,esta muy lejos,"vivir cerca, tener camiones ",2,ok
108,Femenino,32,mercadologa,jacarandas,3,"mas seguridad, policias",8,Iluminación:Baches:Banquetas:Otros:,10,No,inseguridad,es muy pequeño,10,ok
109,Femenino,50,ninguna,san juan de guadalupe,6,iluminacion,8,Baches:,10,No,inseguridad,vigilancia y compañerismo,4,ok
110,Masculino,51,uber,himno nacional,1,mejorar estratégias de seguridad,10,Iluminación:Baches:Áreas Verdes:,9,No,inseguridad,seguridad,10,ok
111,Masculino,25,arquitecto,librado rivera,6,educacion y servicios publicos,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,10,Si,por la  cercania,seguridad,10,ok
112,Femenino,38,empleada administrativa,general i. martinez,5,mayor vigilancia publica a temprana hora ,8,Iluminación:Baches:,9,No,por la seguridad debido a mala iluminacion ,mayor seguridad publica,2,ok
114,Femenino,50,Ama de casa,Soledad,5,En general hay mucha inseguridad en San Luis,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,10,No,"Hay mucha inseguridad,y el trafico",Tener la certeza de qye van a llegar bien,2,ok
115,Masculino,33,ingeniero,san leonel,8,vigilancia,10,Baches:,10,Si,"en camion, por la edad, es responsable, no hay estacionamiento",transporte escolar,8,ok
117,Femenino,60,Casa,No es de aqui,2,La gente,5,Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Pasos a nivel:,7,No,No traigo hijos ,"Cambiar la gente ,asi se comienza ",1,ok
118,Masculino,60,médico,guanos,1,"dismunuir compra de autos, ",10,Áreas Verdes:,10,No,inseguridad,cambiar completamente la educación,6,ok
119,Femenino,38,ingeniero civil,aviacion ,8,vigilancia,10,Baches:Banquetas:,10,Si,algunas veces para ahorrar gasoiina,cercaniaby seguridsd,2,ok
120,Femenino,49,maestria en educación,central de maquinaria,7,vambiaria la moviludas de transporte colectivo que haya para hombres y mujeres el transporte rosa,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Rejas de alcantarillado:,10,Si,en la mañana mucjos llegan caminando a carranza y los papas dejan los coches a unas cuadras,que haya muchsisima vigiñanco ano solo del colegio sino municipal,5,ok
121,Femenino,47,psicologa,cuautehmoc ,7,"iluminacion, vigilancia por la soledad ",4,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No,por la edad y la inseguridad ,seguridad y educacion vial,6,ok
122,Femenino,52,ama de  casa,esmeralda,3,seguridad,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,10,Si,por la  cercania, seguridad,4,ok
123,Femenino,45,hogar,cactus,8,inseguridad,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,8,Si,salud para ellos y menos contaminacion,seguridad,4,ok
124,Masculino,35,Medico,Tequid,9,Nada,10,Baches:,7,No,Estan muy pequeños,Que crezca,7,ok
125,Femenino,36,maestra,fraccionamiento las hadas,0,"mas seguridad, camaras",10,Baches:Banquetas:Pasos de cebra:,10,No,es retirado ,transporte escolar,4,ok
126,Femenino,28,estilista canino,pozos,7,mayor vigilancia y transitos,9,Baches:Áreas Verdes:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No,son pequeños y por falta de tiempo,que tuviera mas edad y vivir cerca,2,ok
127,Femenino,34,diseñador grafico,alamitos,7,"precaucion, vigilancia, cultura social",7,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,8,No,miedo,transporte escolar,10,ok
128,Femenino,46,contador,villa magna,7,atenciin de transitobus eguridsd,10,Otros:,10,No,inseguridsd,seguridad vial,4,ok
129,Femenino,69,ama de  casa,polanco,5,autoridades,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,10,Si,por la  cercania,seguridad,3,ok
131,Masculino,40,Arquitecto,Jacarandas,5,Luminaria,6,Iluminación:Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,9,No,Inseguridad,Educar,2,ok
132,Masculino,48,ingeniero,el dorado,7,iluminacion,10,Iluminación:Baches:,10,No,Inseguridad,seguridad,8,ok
134,Femenino,42,abogada,jardines del estadio 2,7,mas policias,8,Iluminación:Baches:Otros:,10,No,es muy pequeño el niño,que creciera ,5,ok
135,Femenino,39,ama de casa,rosedal,7,educacion. vial,10,Iluminación:Baches:Banquetas:,10,Si,seguridad,seguridad,7,ok
136,Masculino,40,Medico,jacarandas,8,Mejor iluminacion,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos a nivel:,9,No,Esta muy lejos,esta muy lejos,6,ok
137,Femenino,35,QFB,Hacienda San Miguel,5,elementos de seguridad privada,1,Baches:,8,No,está muy lejos,escuelas más cerca y más edad,4,ok
138,Femenino,42,licenciatura en administracion,jardines del sur,8,mayor vigilancia y alumbrado publico,10,Iluminación:Baches:Áreas Verdes:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,Si,mejoraria la vialidad y seria mas rapido,seguridad,2,ok
139,Femenino,31,abogado,himno nacional,4,mas vigilancia,10,Iluminación:Otros:,8,No,es muy inseguro,"no hubiera delincuencia, vigilancia, mas policias",3,ok
140,Masculino,22,esrudiante,santos degollado,8,iluminacion,5,Iluminación:Baches:Banquetas:,10,Si,la cercanu,seguridad,5,ok
141,Masculino,50,Ingeniero,Popular,9,Seguridad,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No,Inseguridad,Seguridad,4,ok
142,Femenino,38,economia,tequis,3,"transito, concia vial bacheo, regkamento de vialidad",10,Iluminación:Baches:Banquetas:Otros:,9,No,inseguridad,seguridad,2,ok
143,Masculino,38,maestro,himno nacional,9,inseguridad mas vigiñancia,9,Baches:Banquetas:,10,No,por rateros y pprque mi hijo esta muy chiquito,ya hasta ños 12 lo xejaria y ocuparia mas vigilancoa,2,ok
144,Masculino,35,abogado,jardin,7,camaras de vigilancia,10,Baches:,8,No,son muy pequeños,mas seguridad,2,ok
146,Femenino,36,Enfermeria,Villas Vizenso,2,iluminación y patruyas ,10,Iluminación:Baches:,7,No,Por edad y por inseguridad,transporte escolar,3,ok
147,Femenino,36,diseñadora industrial,tangamanga,7,transito monitoreando la zona,10,Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No,tiempo e inseguridad,no hay,2,ok
149,Femenino,41,inf sistemas,reyitos,8,mas vigilancoa de la policia,8,Iluminación:Banquetas:Áreas Verdes:,8,No,no,no,4,ok
150,Femenino,70,ama de casa,valle dorado,8,no se,5,Otros:,10,No,inseguridad,ir por ellos,1,ok
152,Femenino,32,ama de casa,lomas cuarta,8,vigilancia,0,Otros:,8,No,inseguridad,llevarlo yo misma,3,ok
153,Masculino,33,maestrp de i gles,colonia mision de san pedro en soledad,9,cambiaria supervision en trasnporte publico alguna autotidad y tanvien una sugerencia de proteger a los  hoferes de transporte,10,Iluminación:Baches:Pasos de cebra:Rejas de alcantarillado:,8,No,porque yo creo que esta xona eata protegida pero.mw sorpende ver la cantidad de secuertros y uno como.papa se asusta y porque  las calle si me gauatria mas presencia policia previniendo con presencia y me gustaroa qque hibiera mas en los colegioa ,en el.futuro.primero un carro y rl tienpo para yo.llevarla ,6,ok
157,Femenino,37,Abodaga,Pozos,3,Vigilancia,5,Baches:Rejas de alcantarillado:,10,No,Inseguridad,Seguridad,2,ok
158,Masculino,70,mecánico automotriz,balcones del valle,7,gobierno,8,Baches:,9,No,insegurodad,srgurixad,6,ok
159,Masculino,38,arquitecto,tequis,4,alumbrar y vigilancia,10,Iluminación:Baches:Banquetas:Otros:,10,No,inseguridad,"segiridad, policias, cultura vial",7,ok
161,Masculino,49,abogado,balcones del valle,5,que hubiera vigilancia,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,10,No,por la inseguridad,vigilancia,2,ok
162,Femenino,40,contador publico,fraccionamiento del llano,7,seguridad ,5,Iluminación:Baches:,10,No,insegurida,seguridad,4,ok
164,Femenino,49,polanco,polanco,0,el gobierno,10,Iluminación:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,10,No,inseguridad,4,4,ok
166,Femenino,38,Abogada,Sanpatricio,6,Cultura,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No,Inseguridad,Aprender,4,ok
167,Femenino,40,ama de casa,rinconada,1,iluminacion,10,Iluminación:Baches:Banquetas:,10,No,inseguridad,5,5,ok
169,Femenino,45,arquitecto,santiago,5,vigilancia,10,Iluminación:Banquetas:Otros:,9,No,inseguridad,vigilancia,6,ok
170,Masculino,18,Estudiante y comerciante,Opestre,7,"Iluminacion,mayor vigilancia",8,Iluminación:Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Otros:,6,No,Ahorita la inseguridad esta muy fuerte para ellos,Que la secretaria designe mayor vigilancia en las zonas escolares,6,ok
172,Femenino,33,licenciada,soledaz,1,menos valdios,7,Iluminación:Baches:Banquetas:Áreas Verdes:Pasos de cebra:Rejas de alcantarillado:,10,No,inseguridad,policías,3,ok
173,Masculino,25,cocinero,carmona,9,nada ,8,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Otros:,9,No,por lo coches y seguridad,semaforos pasos peatonales ,2,ok
176,Femenino,60,juvilada,potosi rio verde,7,educacion vial,10,Iluminación:Baches:Banquetas:Áreas Verdes:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,8,No,por la educacion vial ,mejorar la educacion vial ,6,ok
177,Femenino,25,mestra,lomas 4 seccion,0,todo,10,Iluminación:Baches:Banquetas:,10,No,inseguridad,seguridad,6,ok
178,Femenino,40,contador publico,valle de santiago,5,alumbrado,10,Iluminación:Baches:Otros:,10,No,la inseguridad,garantizar su seguridad,5,ok
181,Femenino,37,Director,Reyes,1,Seguridad,8,Iluminación:Baches:Banquetas:,10,No,Inseguridad,Seguridad,5,ok
182,Femenino,17,Estudiante,Zona centro,3,Que haya mas vigilancia,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:,10,No,Por la inseguridad,Iluminacion y mayor seguridad,3,ok
183,Masculino,79,ingeniero quimico,morales ,6,la forma de ser de las personas ,10,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No,inseguridad,formacion escolar de toda la gente ,2,ok
185,Femenino,46,medico,villas vallarta,5,"iluminacion, mas vigilancia",10,Baches:Otros:,10,Si,"mas rapido, menos contaminacion","coordinacion de semaforos, no hubiera secuestros",2,ok
188,Femenino,46,empleada,himno nacional,6,la inseguridad,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,10,Si,por la inseguridad,seguridad,4,ok
189,Femenino,42,docente,valcones del valle,9,mas pilicia de transito,10,Iluminación:Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Pasos a nivel:Áreas de esparcimiento público:,10,No,ni loca por la inseguridas y porque en el camino se puede ir comprando toda la porqueri qiw se enciebtra en la calle,que vivieramos en china o japon,10,ok
191,Masculino,46,Comercio,SanLeonel,8,Iluminacion,10,Iluminación:Baches:Banquetas:Pasos de cebra:Pasos a nivel:,7,No,Seguridad,Seguridad,10,ok
192,Femenino,26,lic admin,residencial santa marta,7,"rutas diferentes, salir en horas transitadas",10,Otros:,9,Si,si la seguridad lo permitiera,"seguridad, que no se estacionaran en doble fila, transitos coordinados",4,ok
193,Masculino,50,Guardia de seguridad,Fraccionamiento libertad,8,Alumbrado,9,Baches:,9,No,La inseguridad,Mas vigilancia y alumbrado,6,ok
195,Masculino,67,policia idustrial,hogares ferrocarrileros,5,Mas policias y patrullas,10,Iluminación:Baches:Banquetas:Áreas Verdes:Pasos a nivel:,10,No,no es muy seguro,acompañado,12,ok
199,Femenino,44,Casa,Aviacion,7,Cultura,10,Iluminación:Baches:,9,No,Seguridad,Cercania,6,ok
203,Femenino,36,consultor medico,guanajuato,5,"alumbrado, policias, vigilancia",10,Iluminación:Baches:Banquetas:,10,No,"mucho trafico, se inunda, semaforos descoordinados","iluminacion, seguridad, personal para revision de entrada de niños, no hay estacionamientos",4,ok
204,Femenino,34,diseño grafico,lomas satelite,10,aumentar policias viales,10,Iluminación:Baches:Banquetas:Pasos de cebra:Otros:,10,No,inseguridad,monitoreo en el bus,4,ok
206,Femenino,33,Abogada,Colorines,3,"Mas comercios, mejor pavimento",6,Iluminación:Baches:Banquetas:Áreas Verdes:Pasos de cebra:Áreas de esparcimiento público:,5,No,Trafico e inseguridad social,"Vigilancia, pavimento paso cebra ",5,ok
