Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q41,Q42,Q43
11,Masculino,21,contador,benito juarez,3,transito de oficiales,7,Iluminación:,8,No:,8,es zona escolar 
19,Femenino,63,noup,julian carrillo,10,mas taxis ,9,Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Otros:,10,No:,7,.
101,Masculino,48,Administrador,Alamitos,5,Iluminacion mas moderna,10,Iluminación:Baches:Áreas públicas de esparcimiento y recreación:Pasos de cebra:,10,No:,0,"No hay suficiente espacio, entorpece la circulacion"
148,Femenino,19,lic.Derecho,Santa Rita,5,el patrullaje,8,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:,9,No:,5,porqué si se incorpora puede quitar espacio para los autos
155,Masculino,19,estudiante,bugambilias,3,mas patrullas o elemtos de la policia,5,Baches:,10,No:,10,brindarian una alternativa para los edtufiantes y su forma de transporte
163,Femenino,17,estudiante,las palmas,5,"Alumbramiento en las calles, cultura a las personas para que dejen de suceder malas cosas.",7,Iluminación:Baches:Rejas de alcantarillado:Áreas de esparcimiento público:,9,No:,5,No recuerdo
168,Masculino,17,Estudiante,Balcones del valle,5,"Baches, iluminacion, mantenimiento",10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,9,No:,10,Por la seguridad de los ciclistad
174,Femenino,18,pasante en derecho,hacienda de bravo,5,luces y seguridad ,5,Iluminación:Baches:Pasos a nivel:,8,No:,2,con tantos carros circulando no habria espacio para los ciclistas y podrian correr riesgo
179,Femenino,22,Estudiante,Lomas,5,Teaser ,10,Baches:Rejas de alcantarillado:,10,No:,10,Seguridad
184,Femenino,19,estudiante de derecho,San Luis,2,vigilancia,8,Iluminación:Banquetas:,6,No:,8,mas facilidad de movimiento
186,Masculino,25,ingeniero,bolivar,8,mas alumbrado y mas gente,10,Iluminación:Baches:Áreas públicas de esparcimiento y recreación:Rejas de alcantarillado:,8,No:,8, seria mas seguro 
201,Femenino,22,Empleada,Los Alamitos,2,Alumbrado público,8,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:,10,No:,3,Porque no hay espacio para una ciclovía
210,Masculino,37,administrador,tequis,8,alumbrado y banquetas ,10,Iluminación:Baches:Banquetas:Otros:,10,No:,0,"no es viable oara el ciclista, hay demasiado trafico y no hay cultura vial ni acatan reglas de ciclistas "
214,Masculino,59,agente dw ventas,tequis,10,nada,7,Iluminación:,10,Si:,10,seria bueno para dismuir  el trafico
216,Femenino,50,administracion ,ventura,9,"vigilancia, topes ",7,Otros:,10,Si:,0,quita espacio
218,Masculino,30,Abogado,Residencial Morales,7,Que hubiera mas seguridad,10,Iluminación:Baches:Áreas Verdes:Áreas públicas de esparcimiento y recreación:,10,No:,0,afecta el trafico
219,Femenino,19,derecho,general I,8,mas vigilancia,9,Iluminación:,10,No:,0,no hay espacio suficiente
221,Masculino,19,estudiante,satelite,4,vigilancia,5,Iluminación:Áreas públicas de esparcimiento y recreación:Pasos de cebra:,6,No:,3,poco espacio en la calle y solo abarcaria mas espacio provocando mas trafico
223,Femenino,20,estudiante,tequis,3,"seguridad, lasnpersonas",10,Iluminación:Baches:Banquetas:,7,No:,5,por el espacio que quitan a los del seguro
224,Femenino,18,Derecho,Maria Cecilia,5,Mas vigilancia,8,Iluminación:,9,No:,2,no hay espacio
226,Femenino,18,abogada,lomas 3ra seccion,9,caseta de vigikancia,3,Baches:Áreas Verdes:,3,Si:,5,porqze si
227,Masculino,19,estudiante,rinconada san pedro,5,mayor alumbrado,7,Iluminación:,8,No:,7,la infraeatructura ea vital para la mejor circulacion de los peatones
228,Masculino,57,profesor,tequis,10,vigilancia y seguridad preparada ,10,Baches:Otros:,9,No:,10,"para una mejora de la cultura vial, pero con supervision y vigiladas, que se aplique la ley que infinjan contra la ciclo via "
229,Femenino,19,estudiante,tangamanga,2,la seguridad,3,Banquetas:,9,No:,7,mayor cambio
230,Femenino,60,QFB,Moderna,6,"Educacion a la gente, empatia, no hay fuentes de trabajo para gente de otros lados",10,Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Otros:,10,No:,5,por que no hay cultura vial a la vez de arreglar la infraestuctura
231,Masculino,78,ingeniero,moderna,5,"el alumbrado, vigilancia",7,Baches:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Otros:,9,No:,10,las calles son muy angostas
232,Masculino,40,profesor de derecho,colinas del parque,6,"educacion vial, infra optica para ciclista, ",10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:Áreas de esparcimiento público:Otros:,9,No:,10,"disminuir uso de auto, mejorar la salud de la poblacion"
233,Masculino,56,Antropologo,Moderna,8,"patrullas, vigilancia",10,Baches:Áreas públicas de esparcimiento y recreación:Otros:,10,No:,0,"Hay demasiado auto, se necesita una calle mas amplia"
234,Masculino,58,profesor,moderna,4,los baches y vigilancia,9,Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Áreas de esparcimiento público:,10,No:,0,no hay espacio suficiente
235,Femenino,66,contador,colonia isste y vomonia del real en calle Juan amateos. ,1,es añgo garrafal que en avenida h nacional pongan postes para bicicletas si no hay bicicletas. estamps retrocediendo al pasado hacen falta usuarios de bicucletas y se obstruye la vialidad sw rompen los espejos y para ña gebte adulta mayor es un caos.  mejorar el alumbrado pero nos piden ahacer maniobras por nuestra cuenta pprque 5 lamparas se apagan y es pelihroso yo.las puse por mi cuenta. en la cuadr de  por.mi casa los pllciqs estuvieron dos semanas perp se fueron,9,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Áreas de esparcimiento público:,10,No:,1,porquebicicleta no hay pero solo en la satelite o mexquitic o cecilia pero en h nacionañ no hay bicicletas. no se a auien se lw ocurrió esa idea. si va haber que sea en toda la.coidad no solo in.pedazo a co tentillo del señor los poloticos cambiam vialidades a contentilo
236,Femenino,60,maestra de educacion primaria,Moderna,10,alumbrado,10,Baches:Banquetas:,10,No:,1,por que la infraestructura no es la adecuada
237,Masculino,25,ingeniero,moderna,8,iluminacion,10,Baches:,10,No:,7,"son necesario las ciclovias, para el uso"
238,Femenino,46,licenciatura,Moderna,5,alumbrado y seguridad,10,Iluminación:Baches:Otros:,10,No:,0,no hay suficiente infraestructura
239,Femenino,50,maestra juvilada,Moderna,3,"que las autoridades se pongan a trabajar, policias preparados y leales, policias con valor",5,Otros:,10,No:,10,hay muchos choferes irrespetuoso
240,Masculino,39,ing induatrial,moderna,8,"alumbrado, rondines de policia en la tarde noche",9,Iluminación:Baches:Banquetas:Áreas públicas de esparcimiento y recreación:Rejas de alcantarillado:Áreas de esparcimiento público:Otros:,8,No:,7,"reduce el uso de autos, lamentablemente laa calles aon muy redicidas"
241,Masculino,20,estudiante de ingenieria,Moderna,8,iluminacion,10,Iluminación:Baches:Banquetas:Rejas de alcantarillado:Otros:,4,Si:,10,"es peligroso, pero no hay buena infraestructura"
242,Masculino,67,comerciante,tangamanga,9, vigilancia municipal estatal o urbana despues de las 10 de la.noche se siwnte inseguro. ,9,Otros:,9,No:,3,porque las calles son irregilares y si tiemes ciclovia hay espacios en donde estaeia bien y otros seria contraproducente
243,Femenino,58,abogada,moderna,8,"alumbrado, vigilancia",10,Iluminación:Baches:Rejas de alcantarillado:,10,No:,8,"debiron hacer mas angostas las banquetas, porque la ciclovia es muy importante y seria bueno que fuera en el centro de la avenida"
244,Femenino,50,Bailaora,Moderna,7,vigilancia y seguridad,10,Baches:Banquetas:Rejas de alcantarillado:Otros:,9,No:,8,por que son estudiantes quienes lo usarian y dejaria de haber problemas de estacionamiento
245,Femenino,67,ama d casa,moderna,1,todo eñ mundo cambiaramos para el bienestar de todos. me adviete que no camine xon confianza aqui porque inonse fija quien viene atras d uno. mas seguridad,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:,10,No:,9,para que con la bicicletas jay menos trafico ymenos carros mas seguridad
246,Femenino,45,abogada,mpderna,3,la apatia de los vecinos si nos ocuparamos masde los demas no eatariamos tan onsegurps,10,Iluminación:Baches:Banquetas:Áreas Verdes:Áreas públicas de esparcimiento y recreación:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No:,10,habria menos coches
247,Masculino,49,ingeniero,moderna,7,que se hiciera privada la colonia,7,Baches:Rejas de alcantarillado:Áreas de esparcimiento público:,7,No:,1,no hay espacio
249,Femenino,51,co tador,tequis,1,"mas vigiñancia de la policia mas  rondines no normañ sino mas amenudo, ciando salgo tard es  peligrosps asaltaron a la superior de amado nervo",9,Iluminación:Baches:Banquetas:Pasos de cebra:Rejas de alcantarillado:Pasos a nivel:,10,No:,9,seria.mejor quitar eñ acceso a vehiculos y tener acceso a bici porque yo vuvo ceeca para mi si seria perp ñe acaban de  robar a la bici a una compañera ya no sabe uno
250,Femenino,28,Desarrollador de apps,La moderna,9,Alumbrado,6,Iluminación:Áreas públicas de esparcimiento y recreación:Áreas de esparcimiento público:Otros:,7,No:,7,Gcgu
